Protein1,Protein2
339,344
339,340
339,346
339,342
339,339
339,147
339,348
339,341
339,382
339,343
339,1129
339,347
339,345
1007,83
1007,627
1007,1004
1007,2261
1007,1008
886,885
1555,302
1555,35
1555,2257
1555,1962
1555,1570
1555,2073
1555,566
1555,985
1555,64
784,1484
784,328
784,1490
784,1500
784,1179
784,1008
784,406
784,1493
784,416
784,578
784,1501
784,1181
784,997
784,775
784,1499
784,1488
784,378
784,1489
784,290
784,381
784,431
784,1395
784,379
784,1486
784,422
784,1502
784,1495
784,1494
784,1478
784,380
784,1497
784,115
784,1481
784,1120
784,1479
784,1483
784,1498
784,1491
784,245
784,1496
784,376
784,1480
784,1031
784,611
784,499
784,1485
784,1407
784,1004
784,1412
784,1444
784,1151
784,1487
784,549
784,1183
784,301
784,1492
784,1139
784,145
784,6
877,227
877,1180
877,648
877,23
877,878
877,877
877,6
877,1690
252,2016
252,243
252,1795
252,1137
252,126
252,1484
252,302
252,127
252,442
252,882
252,131
252,11
252,290
252,1739
252,443
252,252
252,250
252,1793
252,1250
252,1495
252,268
252,121
252,1798
252,165
252,2257
252,122
252,184
252,427
252,1794
252,872
252,1797
252,445
252,1545
252,167
252,1249
252,1915
252,133
252,186
252,132
252,1480
252,1796
252,1593
252,1045
252,880
252,1690
252,135
252,138
252,883
1415,1171
2040,2042
2040,131
2040,2223
2040,243
2040,126
2040,1484
2040,135
2040,133
2040,138
2040,985
2040,631
2040,442
2040,1630
2040,2041
2040,1730
2224,1081
2224,1076
2224,1078
2224,1532
2224,1084
2224,478
661,1353
661,2295
661,662
661,932
661,663
661,584
661,1721
661,1657
661,1516
661,849
661,1767
661,1480
661,661
661,1554
661,1189
661,2296
661,1188
661,1590
661,409
661,296
661,1372
661,2294
2185,1767
1122,1952
1122,584
1122,73
1122,1114
1122,75
1122,586
1122,585
1122,1983
1122,1123
1122,486
1122,628
1122,1111
1122,587
1122,1817
1122,1034
1122,588
1122,1113
1122,589
346,642
346,401
346,344
346,850
346,346
346,342
346,147
346,348
346,383
346,341
346,382
346,343
346,1129
346,347
346,345
56,54
56,55
56,57
56,53
56,11
56,56
56,52
56,59
56,58
891,891
891,892
891,888
1134,918
1134,1132
1589,369
1589,1789
1589,1828
1589,537
1589,1925
1589,1667
1589,1788
1589,1648
1514,1513
539,537
539,1573
1111,209
1111,1952
1111,584
1111,1606
1111,1900
1111,1114
1111,586
1111,1034
1111,588
1111,1817
296,520
296,297
296,499
296,296
296,1247
296,359
1953,1954
1953,328
1953,1955
1953,984
955,951
1001,647
1001,399
1001,459
1001,549
1001,1638
1001,591
1001,80
1117,73
1117,1114
1117,75
1117,1117
1117,586
1117,486
1117,628
1117,963
1117,585
1117,1034
1117,588
1117,1113
1117,589
1190,1491
1190,1188
1651,1744
1651,627
1651,2137
1651,13
1651,156
1651,1746
1651,1808
1651,1659
1651,1650
2148,1038
1460,489
1460,693
1460,1460
1460,1461
1460,1462
1369,1368
414,411
1168,338
1168,234
663,1766
663,1188
663,2361
663,2358
663,2360
663,2359
663,68
663,1337
663,299
965,231
965,972
965,1034
965,1114
965,966
408,406
1696,1554
426,1511
426,644
426,7
426,163
426,184
426,1678
426,1187
426,2299
426,1587
426,416
58,1450
58,1310
58,1896
58,1022
58,941
58,1004
58,2022
58,265
58,1041
58,227
58,1948
58,549
58,1025
58,1817
58,284
58,68
58,1912
35,1016
35,165
35,228
35,122
35,432
35,1874
35,277
35,126
35,1640
35,445
35,1876
35,38
35,163
35,33
35,133
35,1786
35,1875
35,1767
1929,162
1178,1910
1178,1178
1178,1966
1178,92
1178,1870
1178,1443
1178,187
1223,988
1678,1016
1678,1710
1678,1674
1678,2202
1678,1923
1678,428
1678,2070
1678,839
1678,227
1678,973
1678,811
1678,1806
1678,1443
1678,2090
468,465
798,806
798,777
798,804
798,888
798,505
25,24
25,1680
1911,1910
279,1444
279,272
72,823
72,976
72,1452
72,1041
72,68
72,849
72,753
72,396
141,139
141,120
1554,328
1554,69
1554,1702
1554,1699
1554,632
1554,566
1554,1616
1554,1516
1554,1040
1554,1697
1554,1646
1554,1350
1554,1703
1554,199
1554,1701
1554,578
1554,1698
1554,970
1554,1563
1554,1700
1554,633
1554,1542
1554,1695
1554,628
1913,1910
1278,748
2245,111
1958,818
1958,1957
542,583
542,540
542,541
1947,524
1947,2090
1871,1870
1871,428
1871,1896
2173,228
2173,1353
2173,2175
2173,2174
2173,1689
221,111
221,1208
221,217
221,1311
221,290
511,499
978,233
978,972
978,960
978,1175
259,259
259,254
1110,508
1110,1106
1110,478
26,24
602,602
627,627
627,1655
627,1661
627,1579
627,1652
627,395
627,1525
627,416
627,398
627,1662
627,185
627,628
627,1653
627,629
627,127
627,1657
627,283
627,1631
627,1020
627,1578
627,490
627,1660
627,1656
627,575
627,1659
627,1113
627,1658
627,1176
627,1358
627,1650
627,1617
627,1477
627,1602
627,1663
627,1414
627,1159
756,767
756,765
756,753
2204,705
2204,703
1800,648
2054,1954
2054,2053
2054,2264
2054,1682
130,131
130,1106
130,653
130,134
130,652
130,456
130,135
130,2017
130,120
130,249
130,849
130,132
130,638
670,670
670,23
2183,1568
364,361
364,280
2226,2127
797,777
1992,1990
1607,1608
1607,276
1607,1962
1607,1609
1607,1551
1607,1611
1607,177
1607,1337
1607,1486
1607,1610
1607,181
1607,1915
1607,1583
1607,1612
1607,1006
1814,428
1814,120
1814,2030
98,102
98,93
931,931
717,717
717,69
717,719
717,718
66,2171
66,566
66,66
66,2328
66,1548
2240,111
1870,57
1870,321
1870,1353
1870,1476
1870,1337
1870,1858
1870,1615
1870,863
1870,1872
1870,1873
1263,1261
1337,1346
1337,1347
1337,1340
1337,1339
1337,844
1337,850
1337,649
1337,1341
1337,369
1337,1648
1337,1343
1337,1342
1337,471
1337,229
1337,197
1337,1337
1337,674
1337,2189
1337,1344
1337,1338
495,218
495,593
495,1281
495,494
495,833
495,1376
495,569
495,1452
495,885
1781,508
1781,2289
1781,995
1781,2273
1781,2122
482,482
458,456
458,454
458,526
1319,1311
1779,508
1779,2090
863,1100
863,862
631,366
631,633
631,13
631,1022
631,1896
631,982
631,2095
631,632
631,634
631,631
631,1025
631,1114
631,1817
1835,2260
1835,478
1594,2267
1594,537
1594,1605
1594,1966
1594,1682
1594,1443
1594,1680
2195,147
903,2017
903,902
903,120
579,575
75,1038
75,1114
75,1439
75,586
75,584
75,1033
75,1350
75,583
75,68
75,1034
1751,1753
1751,1754
1751,1752
760,767
760,753
283,508
283,1295
283,1866
283,1100
283,2141
283,2022
283,1053
283,632
283,369
283,1559
283,1727
283,1896
283,272
283,829
283,283
283,428
283,1648
283,1038
283,2093
283,1011
283,290
283,197
283,1350
283,1041
283,596
283,1172
283,2161
283,1443
283,189
858,833
513,513
799,806
799,777
799,428
799,123
341,383
341,703
341,147
341,384
341,342
341,348
341,341
341,343
341,61
341,382
341,1129
341,347
341,344
2019,2022
2019,643
849,63
849,168
849,855
849,1063
849,852
849,375
849,398
849,856
849,176
849,185
849,23
849,849
849,854
1659,13
1062,1062
522,522
1744,1063
1744,2138
1744,478
411,411
411,415
411,2184
411,412
411,413
411,861
930,209
930,277
930,399
930,1667
930,1422
1380,1625
1380,1380
116,117
116,635
116,37
116,1130
116,1136
116,115
116,64
116,116
116,349
116,170
462,537
462,439
462,1181
462,867
1787,218
1787,1979
1787,1321
1787,1646
1787,1033
1787,1980
1787,220
1787,223
2117,1665
2117,1666
1,2
1,1
1,3
1511,302
1511,1507
1511,1570
1511,138
1511,1028
1511,133
1511,2002
1282,1281
1336,601
1336,23
1336,168
1336,1336
275,554
275,596
275,1224
275,280
275,272
275,530
275,362
275,302
275,985
275,363
275,275
275,301
275,46
275,2261
275,299
713,712
713,1102
713,1259
713,6
713,2353
1094,214
1094,212
138,165
138,1106
138,290
138,1959
138,147
138,882
138,126
138,302
138,2016
138,167
138,1915
138,442
138,460
138,166
138,243
138,131
138,1440
138,1570
138,134
138,80
138,996
138,135
138,2017
138,120
138,301
138,985
138,1249
138,299
2010,642
2010,1016
2010,171
2010,1775
2010,793
2010,1884
2010,169
2010,135
2010,1789
2010,162
2010,491
2010,1917
2010,460
2010,581
2010,2011
189,1822
189,1714
189,191
189,2001
189,190
189,193
189,192
189,1587
189,189
189,1535
189,1767
2192,818
2192,1703
2192,1919
2192,2007
2192,148
818,399
818,1919
818,1255
818,2191
818,1785
818,844
818,767
818,164
2200,147
1454,1452
22,22
745,1068
745,727
1737,1418
266,366
266,261
266,254
266,270
266,264
266,1435
266,265
266,256
266,260
266,269
266,263
266,268
266,255
1242,1240
82,372
82,1805
82,1378
82,2334
82,1386
82,2022
82,209
82,79
82,1972
82,1896
82,1025
82,2114
82,6
875,1088
875,597
875,1070
875,1071
875,566
875,875
875,1092
875,1089
875,1090
875,390
875,1091
875,1087
555,617
555,555
555,549
555,657
555,1378
555,981
2088,2005
531,530
561,549
515,515
1994,399
1994,373
1994,1995
1112,995
1112,1034
1112,588
1112,1952
923,922
1179,149
1179,537
1179,6
1179,1192
386,1695
386,1663
386,549
386,1950
386,2351
386,1557
386,385
386,827
1198,1197
1198,1368
202,302
202,490
202,356
202,350
202,199
202,591
202,170
202,394
1378,334
1378,1593
1378,1908
1378,1377
1378,1888
1378,1376
1378,1656
1378,826
1051,1051
308,302
308,299
747,727
747,6
1376,23
1376,1145
1376,857
1376,239
1376,1377
1376,860
1376,921
573,573
162,165
162,171
162,163
162,147
162,941
162,872
162,644
162,170
162,416
162,1928
162,167
162,1392
162,1534
162,543
162,490
162,168
162,172
162,169
162,164
162,161
162,162
162,166
1216,1213
937,939
937,936
937,934
1455,1452
529,529
223,217
241,241
241,131
241,243
241,167
241,1249
241,442
241,126
2006,357
2006,1256
2006,1830
2006,1829
2006,2319
2006,2320
2006,239
2006,1785
2006,1828
1868,1565
824,508
824,823
824,1972
824,811
824,238
824,278
824,2022
1937,1181
2081,1942
1893,1443
2169,446
1732,508
1732,995
1732,194
417,554
417,422
417,417
417,64
417,23
417,1412
417,416
728,1068
728,721
186,117
186,1069
186,2349
186,1208
186,290
186,1551
186,1881
186,1218
186,2348
186,187
186,2346
186,2347
186,1521
186,2350
186,1311
186,17
186,186
186,1852
336,777
336,334
336,1213
336,1412
686,236
686,290
686,2189
686,685
49,48
49,1016
49,317
49,1220
49,727
49,683
49,1452
49,173
2137,550
2137,185
2137,1719
2137,1650
1643,1377
695,694
1275,1276
1275,2
1275,1227
1275,1273
1275,1235
1275,744
1275,1272
1275,176
1275,811
1275,1084
1275,748
1061,1061
2285,1063
975,3
975,973
975,2084
975,974
975,975
975,1457
1604,854
2014,1564
2014,2013
157,153
157,214
157,1261
157,146
2016,599
2016,442
2016,126
996,3
996,1296
996,122
996,1099
996,168
996,11
996,172
996,910
996,251
996,1259
996,421
996,996
996,249
996,1101
996,307
996,1297
2274,2273
1441,135
1085,1079
1385,399
1385,1385
1865,209
1016,1016
1016,2257
1016,1017
1016,184
1016,1187
1016,710
1016,445
1016,302
1016,1915
1016,1587
1016,1663
1016,883
1016,375
1016,643
1016,7
1016,329
1016,120
1016,1018
1224,302
1224,59
1224,554
152,153
152,679
152,155
152,146
152,150
152,254
152,505
152,689
152,1201
152,1202
1347,120
1371,1368
285,320
285,1187
285,474
285,919
285,184
285,285
285,1587
285,293
285,289
285,7
285,284
285,543
285,291
285,288
285,292
285,294
285,287
285,286
45,44
45,48
45,1012
45,45
691,153
691,149
691,688
691,150
691,155
691,1028
691,845
691,689
691,1202
839,1187
839,827
288,292
288,284
288,919
288,291
288,1003
288,287
288,293
288,289
288,543
288,474
1030,833
1030,478
1181,1874
1181,1936
1181,199
1181,439
1181,435
1181,440
1181,239
1181,927
1181,1086
1181,1509
1181,149
1181,301
1181,441
1181,1938
1181,6
688,508
688,366
688,680
688,687
688,264
688,367
688,1205
688,265
688,269
688,150
688,505
688,263
688,255
688,153
688,267
688,690
688,370
688,1203
688,365
688,160
688,509
688,268
688,371
688,257
1690,1666
1690,1680
1738,1151
1738,1647
1738,1739
1294,2308
1294,1187
1294,1294
1294,1060
115,117
115,115
115,64
948,946
948,183
1151,2257
1151,1983
1151,318
1425,1425
2096,1989
2096,597
2096,1976
2096,591
2096,170
2096,544
2096,161
2096,823
2096,1919
2096,2097
2096,828
2096,172
2096,61
2096,1785
2096,2098
740,1068
740,721
740,727
740,1201
1829,147
1829,1828
1543,566
2001,2189
2001,190
254,254
254,270
254,264
254,992
254,261
254,265
254,256
254,260
254,269
254,271
254,262
254,268
254,263
254,257
254,267
254,255
2061,1896
2061,499
823,388
823,825
823,827
823,548
823,622
823,823
823,547
823,247
823,826
972,967
972,644
972,1114
972,1135
972,1116
972,399
972,966
972,970
972,972
972,962
972,963
972,964
972,722
972,1034
972,231
972,960
972,959
2261,260
2261,1140
2261,1510
2261,1008
2261,1311
2261,2262
2261,2263
222,57
222,217
222,472
1442,1442
1442,1520
1442,1479
1442,588
1442,1443
1442,1501
270,992
270,1435
1558,566
1468,693
1468,1468
594,591
594,1628
594,1058
1702,1496
1702,209
1702,2089
1702,1509
521,521
651,727
651,1311
651,1395
651,1350
651,1403
2334,328
2334,2275
2334,1593
2334,238
2334,1485
2334,1175
2334,578
2334,1691
2334,1229
2334,376
2334,1695
647,1028
647,644
647,163
647,1377
647,61
647,198
647,428
1509,2336
1509,2267
1509,1666
1509,1418
1509,648
1509,1680
1509,1685
1509,1507
1509,732
1509,1983
1509,1880
1509,1682
1509,588
1509,1443
1509,1192
2353,2354
2353,496
2353,1040
70,1038
70,566
70,2287
70,1210
70,1849
70,68
70,943
70,588
70,699
70,2119
637,637
641,61
641,1028
641,644
641,648
641,428
1260,1259
1031,566
1031,1358
1031,833
1031,1974
1031,1647
1031,2022
1031,1357
1031,2307
199,1208
199,372
199,2073
199,1647
199,201
199,2257
199,1021
199,170
199,2273
199,887
199,150
199,1896
199,200
199,1392
199,203
199,1577
199,826
199,153
199,161
199,199
199,1625
199,2022
199,1569
199,679
199,1831
199,732
199,137
199,1854
199,537
199,1323
199,1685
763,767
763,765
763,753
1605,508
1605,1624
1605,1623
1605,358
1605,1680
1605,2138
1605,2022
1605,1564
1605,2013
1605,2238
1605,854
1022,642
1022,644
1022,1478
1022,1498
1022,1137
1022,1314
1022,1545
1022,643
1551,566
1551,833
1551,1443
1551,2022
169,1808
169,165
169,490
169,1570
169,591
169,126
169,302
169,135
169,1053
169,120
169,172
169,1915
169,1249
169,442
1717,1714
1259,1259
1259,168
1259,11
1259,910
1259,307
1259,253
822,767
822,120
1667,1276
1667,1668
1667,1517
1667,1669
685,236
685,685
1414,61
1414,422
1414,1412
1981,442
1981,126
1981,1982
2090,57
2090,1950
2090,184
2090,1187
2090,887
2090,1739
2090,1618
2090,7
2090,1602
2090,496
2090,1587
563,549
1322,1322
1985,1983
1985,1192
1573,1418
1573,6
1504,1503
601,508
601,566
601,1418
601,1962
601,995
601,601
601,2318
601,854
1283,1284
1283,1285
1283,238
1283,200
1368,1199
1368,1370
1368,1368
101,102
101,93
1381,1382
1381,1383
1381,1381
1381,94
1381,1384
571,1038
571,569
571,882
571,1444
46,442
46,1208
46,278
46,298
46,280
46,212
46,1225
46,1028
46,1808
46,1021
46,302
46,44
46,549
46,61
46,1714
46,318
46,299
1903,210
2193,1114
2193,1040
2193,1793
2193,1577
2193,1775
2193,1055
855,855
855,856
855,1100
855,852
855,854
855,2094
550,549
550,537
550,850
550,500
550,2268
550,1614
892,888
2072,231
2072,232
1918,1915
226,1571
226,616
226,2257
226,709
226,1570
226,147
226,156
226,226
226,710
226,708
226,1572
2030,1480
2030,1610
2030,549
2030,1501
2030,2032
2030,2031
2030,652
2030,126
2030,2033
1854,209
1124,1128
1124,1126
1124,1124
1124,1114
1124,1127
1124,1125
1164,1162
610,603
1957,147
1957,1919
1957,549
463,1767
463,3
463,1852
463,968
463,1621
463,1721
463,1077
463,2335
463,128
463,1076
463,61
463,463
463,145
463,1618
463,1084
463,1498
781,806
781,775
554,1638
554,1933
554,591
554,407
554,406
554,1934
554,583
554,549
554,80
554,985
554,1020
470,465
1815,1063
1815,1742
86,86
86,87
2343,196
445,135
445,131
445,882
445,165
445,61
445,442
445,428
1077,1079
1077,1076
1077,1078
1812,2017
1812,653
1812,120
53,54
53,55
53,1491
53,53
53,57
53,78
53,52
53,59
185,593
185,1599
185,1038
185,709
185,844
185,2238
185,396
185,850
185,520
185,1912
185,2268
185,1194
185,510
2209,2211
2209,2210
2209,1394
2313,453
1720,1764
1720,2084
1086,2257
1086,1326
1086,1078
712,1962
712,540
712,712
712,1311
1669,1877
1669,2273
1669,835
338,233
338,338
338,590
338,1704
338,147
338,156
338,1705
338,234
338,1394
338,335
338,334
338,1169
338,1706
338,507
338,337
895,147
895,156
73,1114
73,586
73,584
73,1033
73,583
73,752
73,2143
73,585
73,714
73,68
73,1034
73,588
73,1952
1849,1478
1849,1073
1849,1776
1849,1495
1849,1850
786,806
786,777
786,775
786,804
1214,1213
2108,302
1279,232
1279,1280
1279,184
1279,1279
1279,231
1279,6
496,2138
496,500
496,499
496,837
496,1435
496,566
496,1896
496,2113
496,494
496,1817
1972,1973
1972,1861
1972,1500
1972,4
1972,1577
1972,1113
1972,1621
1972,1739
1556,566
714,714
714,715
534,534
533,530
2071,2070
912,911
37,490
37,946
37,864
37,60
37,1100
37,172
37,1106
37,1375
37,549
37,33
37,249
37,1392
1666,1276
1666,1946
1666,2266
1666,1962
1666,1665
1666,1642
1666,1944
1666,1841
1666,1869
1666,1615
1666,1910
1666,1912
1666,1534
1405,1405
1877,1879
1877,1396
1877,1878
1884,1915
1884,1443
1291,1289
1997,1563
998,399
987,505
1154,1153
1154,1157
1154,1154
1154,1155
1379,398
1379,23
1379,811
1379,212
1379,1379
1379,1053
1741,1028
1741,1803
2178,1912
1736,1418
267,261
267,264
267,1435
191,1476
191,1521
191,190
2133,1726
1791,1568
461,1068
461,176
461,439
461,721
1394,974
2239,2220
409,406
938,939
938,936
938,934
2272,830
1015,1015
1411,1411
2242,111
1361,1360
1361,1361
652,2110
652,653
652,120
652,1962
652,652
652,1435
652,2112
652,1896
652,249
652,376
652,442
1755,1758
1755,1756
1755,1757
1755,1896
1755,1517
2202,184
2202,586
2202,1187
2202,469
2202,850
2202,1287
2202,7
2202,1974
2202,2203
2202,1583
2202,2100
370,1200
370,1202
370,992
370,988
370,1201
370,365
700,2188
700,1129
980,1476
980,980
980,19
980,1491
526,526
5,149
5,2308
5,4
5,1100
90,90
90,91
90,92
1268,1326
1268,811
1268,1053
1268,1273
1826,1004
1826,1618
1671,500
905,453
905,906
905,909
905,450
905,907
905,905
905,908
905,910
2139,2138
68,1817
68,836
68,69
68,2084
68,456
68,2220
68,76
68,1443
68,68
68,1041
68,71
68,74
248,135
248,165
248,131
248,1570
248,1249
248,442
248,126
1101,253
1642,1393
1642,2073
1642,2308
1642,1966
1642,1377
1248,1247
644,642
644,1021
644,416
644,1023
644,649
644,12
644,962
644,163
644,203
644,428
644,543
644,1024
644,658
644,237
644,656
644,643
644,427
644,1020
644,430
644,268
644,848
644,419
644,959
644,401
644,418
644,423
644,1027
644,1774
644,1026
644,546
644,646
644,648
644,421
644,657
644,1025
644,420
644,507
644,166
644,644
644,1028
644,450
644,164
644,433
644,61
644,640
2115,2114
471,465
1862,209
995,1686
995,416
995,1776
995,910
995,1311
995,1637
995,1534
995,1853
995,117
995,144
995,168
995,11
995,1777
995,1769
995,1782
995,1778
995,253
995,1733
995,334
995,446
995,1477
995,145
995,307
1443,1624
1443,1899
1443,1900
1443,1895
1443,584
1443,1525
1443,1885
1443,929
1443,1858
1443,1887
1443,1892
1443,1896
1443,1311
1443,1211
1443,1240
1443,1894
1443,967
1443,1581
1443,1568
1443,78
1443,172
1443,570
1443,1493
1443,966
1443,1476
1443,7
1443,1478
1443,683
1443,1521
1443,210
1443,1883
1443,4
1443,1042
1443,282
1443,1691
1443,1616
1443,1194
1443,1889
1443,1618
1443,1897
1443,1901
1443,1888
1443,1444
1443,1891
1443,356
1443,1358
1443,1898
1443,208
1443,1902
679,508
679,680
679,677
679,570
679,676
679,674
679,509
679,263
679,681
679,671
679,672
679,504
679,682
609,1707
609,603
314,261
477,474
2152,1480
2152,1577
2152,1721
337,334
337,234
1498,2225
1498,2307
1081,231
1081,1079
1081,1076
2214,907
1227,176
