Subject,Object
32,3237
32,6436
7043,1118
6436,10433
32,1636
32,6388
7487,6390
6722,5372
7487,10433
7490,10433
32,10433
7490,1636
32,719
32,12
32,5372
160,823
6890,823
32,823
823,10826
725,1964
69,10826
725,7518
725,1964
725,7518
1394,7505
1394,7506
6734,4931
6734,2091
1394,1142
160,10826
6890,10826
32,10826
6734,1142
69,5372
160,5372
6890,5372
32,5372
7518,763
6734,1118
7520,763
7520,4
1394,7043
6734,7043
6734,7554
6734,2265
6734,1250
69,541
69,2394
69,1277
69,1250
69,541
69,2394
7533,7518
69,1277
69,1250
7536,10826
7536,5372
6420,10826
6420,5372
69,4048
69,6420
7533,7542
7518,763
69,3837
7520,763
7520,4
3619,10662
6436,10662
6436,3999
6436,719
6436,12
6436,6390
6734,7553
7554,1118
81,7629
7556,7629
3789,14408
7558,7629
1878,7629
69,6436
3789,1118
3789,2091
3789,1543
3789,5548
3789,1707
69,6436
69,7040
69,719
719,6436
719,6390
6436,12
6436,5372
6436,6388
6436,1353
6388,6390
1353,6390
69,12
69,5372
69,719
69,6388
69,1767
69,1353
69,3999
7584,6436
7584,69
3789,561
3789,5372
3789,719
3789,12
3789,5372
7591,7596
3789,719
3789,15721
3789,7139
7591,994
7596,4349
3789,7554
3789,6390
7599,994
7600,1118
6608,994
7602,994
7603,994
7604,994
7605,7605
7606,7605
7607,7605
7607,7606
7609,7609
994,7619
1964,4793
1964,2732
1964,2732
1964,7614
373,7619
373,42830
373,7617
994,7618
7619,7618
252,2868
252,66
7151,66
7151,2868
7624,10433
294,6390
295,6390
129,10433
129,6436
7629,373
7629,334
7629,4
1964,7629
1878,7629
4793,7629
6951,3999
6951,6390
6951,554
152,6951
7478,3999
7478,6951
7478,152
85,1353
7478,1353
7478,1099
6951,6390
7478,6390
6627,252
1394,7652
1394,7652
1394,7652
1394,7652
7652,1118
1964,763
1964,4
110,373
110,1973
6608,18665
7658,1964
4763,7602
4763,7660
4763,7661
7658,110
4763,7406
4763,7664
4763,7665
4763,7666
4763,6608
4763,7668
4763,7337
4763,7670
4763,11934
4763,7672
4763,11893
4763,7617
4763,7354
1964,110
4763,7677
110,4
4763,7679
4763,50619
4763,7681
4763,41819
4763,7683
4763,11891
4763,7685
7686,4256
4256,279
69,1778
279,4256
1778,823
1778,6420
1778,4048
1778,5156
6420,6390
4048,6390
5156,6390
725,4256
725,4256
1441,4
7652,1699
7701,4
7260,1441
7260,1767
7478,29908
7478,3196
7478,7043
7652,3957
7652,19151
7652,1707
7652,19151
7652,1707
7652,1707
456,823
7652,7554
1394,7043
7478,8107
7478,719
823,7724
7478,12
7264,3999
4256,6447
129,7724
129,3237
7724,129
4256,7725
129,85
279,7727
7724,10433
1102,7724
7730,7730
7731,7730
7732,7730
7733,7730
7730,1693
7731,1693
7732,1693
7733,1693
994,8836
7652,7043
7652,5372
7652,35064
7652,32536
7652,7743
7652,7744
7652,7745
7652,18989
6436,41216
69,1778
994,7749
7652,202
994,7751
1778,823
69,6436
7652,7584
69,4
69,7756
69,7757
7652,23344
994,7759
69,41216
7652,3145
91,41216
7652,11837
7652,16461
7652,7765
7652,31333
7767,41216
7652,4120
7652,15161
7652,4042
1394,7043
7652,7043
1394,5372
7652,5372
1394,719
7652,719
1394,12
994,7778
7652,12
994,7780
1394,8107
7652,8107
1394,7225
7652,7225
1394,6676
7652,6676
7652,1352
7652,1353
7652,7789
7652,6661
994,7791
994,7759
994,7778
994,7794
994,7795
994,7751
160,823
32,823
6890,823
160,41216
32,41216
6890,41216
1778,41216
1964,7518
98,7518
7806,2732
994,7807
7808,7808
7809,994
994,7808
994,360
994,5097
994,7813
994,7814
6436,1099
1099,10433
3619,1099
1099,15160
554,994
1099,66
919,1964
129,7835
554,11031
7824,7835
994,7824
994,7826
554,7827
554,7828
7829,7835
129,7838
6388,129
1352,129
1353,129
994,7834
7835,725
7835,823
725,823
7838,7838
994,7835
7835,7838
7841,7835
7842,7829
7843,7829
7844,7829
722,359
722,12
722,10834
129,6830
12,7850
7850,7851
7851,3033
7852,129
129,6830
6830,6436
3033,32528
7856,7850
6830,10433
7264,1692
7856,359
7860,359
7860,3033
7862,32528
7862,359
1816,39440
7865,994
1816,7865
5658,1816
994,10562
994,7869
6436,7264
994,7871
994,7872
1816,994
3209,1816
772,1816
3153,1816
1816,10433
1692,10433
823,11458
7852,10433
7852,6436
7852,7264
7883,359
6830,7264
6436,2574
7886,359
7887,7889
7852,2574
7889,359
32,10433
160,10433
32,6436
7889,7893
160,6436
32,7264
160,7264
7889,7923
7889,7898
7899,3195
7899,27749
7901,3195
3619,6390
7903,916
7724,6390
69,6436
7217,6436
7217,6390
7217,10433
7217,10433
7217,554
7217,6436
6436,12
7217,12
129,6436
6436,1353
6436,7264
7217,1353
7217,7264
129,10433
7217,9271
722,359
359,7923
7923,7923
7924,7923
7924,359
7926,7926
7926,763
7926,2746
2746,916
7930,7932
7930,7926
7932,7926
7930,7933
5401,823
129,7923
5401,10433
5401,129
5401,7923
7923,6436
7923,3619
5401,3237
129,3237
129,7947
129,7948
5401,7947
5401,7948
7947,3237
7948,3237
7949,4621
3252,7948
3252,7947
129,3252
129,3252
4621,7954
5401,3252
4621,1707
4621,19151
4621,36528
7959,3252
129,10433
7959,10433
7959,129
4621,1250
129,3237
7217,3237
129,6390
7217,6390
6390,3237
5401,9271
6339,10433
7971,10433
7972,10433
6339,3237
7971,3237
7972,3237
1276,3237
7923,7978
7978,7979
7979,359
7980,7980
645,7980
359,7980
4621,1118
4621,5543
4621,7987
5543,4607
7987,4607
5543,2228
7987,2228
4621,7991
7991,22106
4621,7996
7993,7994
7994,7994
7993,994
7996,2229
4621,1142
4621,2091
4621,7999
4621,7745
4621,7743
8002,994
8003,994
7993,7994
8002,7994
8006,7994
8006,8007
8006,8008
8006,8009
7518,8006
7518,8006
252,1251
252,1273
8014,54
8014,3130
8014,8016
8014,3132
8014,8018
8014,49718
8014,8020
6398,8018
8022,8018
8022,8451
6398,8451
6076,8018
8026,8018
6410,8018
8028,8018
8006,4763
7518,8006
4621,7043
4621,719
4621,5372
4621,7139
4621,719
4621,7949
4621,7226
4621,2228
4621,3957
725,7993
4621,7991
4621,28138
4621,7996
725,7993
279,1767
279,7264
725,7993
279,7701
7993,8049
4621,4071
279,6436
4621,47316
4621,2470
7264,3999
4621,12
4621,7139
4621,32536
4621,7743
1251,50465
8060,731
373,7264
373,1767
252,50465
1251,23279
252,23279
8066,23279
8066,50465
7264,81
994,7591
719,5156
85,5156
8060,165
8060,8073
7591,1405
994,1405
373,8076
8060,2091
373,8078
42,3237
42,10433
42,6390
8060,13424
42,3619
42,6436
279,6390
8060,5372
8060,7025
823,3237
279,8089
279,7043
8091,6390
8091,6436
8091,10433
8091,719
8091,1099
8091,1692
923,1692
923,129
6339,7264
923,7264
7264,3999
923,10433
8103,10433
8104,10433
8104,6436
373,8107
8107,6390
8107,8422
5219,6436
5219,3619
129,80
129,8113
8113,80
279,7724
8115,8113
8115,80
8115,129
129,1353
8115,1353
8115,10433
279,8089
279,31866
8115,3468
252,293
252,807
252,8126
252,38955
554,252
252,8129
252,8130
252,8131
202,1118
202,1543
202,5548
202,1707
202,229
202,2265
202,229
202,2265
202,1250
202,1250
202,4510
202,1699
202,22402
202,7043
202,7025
202,12
202,7025
202,12
202,23031
202,13597
202,8152
202,8153
202,8154
202,16461
202,29213
202,8157
202,8158
202,8159
202,8160
202,1118
202,2073
3556,7135
296,7135
279,8165
279,10826
279,345
279,9522
279,5372
279,6695
7226,345
7226,31866
279,7226
3556,1250
296,1250
3556,719
3556,5372
296,719
296,5372
3556,8182
5798,8181
8182,6390
8183,7226
8184,5372
3095,719
8186,5372
252,5798
8188,252
252,31376
8190,5372
8183,7949
8183,8244
8183,85
1155,296
8195,7226
7283,296
8197,296
8195,7949
8195,8244
8195,85
8201,252
8201,8202
8201,554
3556,8182
6411,165
8183,8206
165,5548
296,165
6411,5548
6411,1543
296,1543
296,1543
1394,719
8214,8217
8215,8215
8214,8216
8217,8216
8214,8183
8219,4417
8215,554
8219,8183
8183,4417
8183,8183
8183,8228
1430,18885
8183,8400
8183,13068
8228,8228
1430,33807
1430,1341
8231,252
8232,8232
8183,8232
8183,4417
8232,4417
994,8237
8237,10826
8237,34993
8237,8239
8237,5372
8241,10826
7226,8195
7949,8195
8244,8195
994,6390
8237,6390
994,27749
8183,8253
8249,8253
8183,8219
8231,8251
8231,8252
8253,19879
1430,1250
1430,1357
8183,8261
362,1543
8183,8262
8183,756
8183,8264
8261,19879
8262,19879
756,19879
8264,19879
1341,1543
8219,8253
252,8267
1341,1250
1250,5548
1250,5548
8183,19879
8272,252
8273,252
8274,8274
366,1341
366,1543
366,1118
366,1661
8249,8183
8249,8232
8249,8183
8183,19879
8283,3196
8283,8764
8283,6436
8283,14782
8287,252
1099,81
252,8289
8290,1118
1099,8296
1099,2374
279,8296
282,8296
8290,18885
8296,28875
8290,362
8290,1341
2374,28875
8296,28875
2374,28875
8296,81
2374,81
252,16605
8290,1250
8290,5548
8296,81
8290,2174
8296,427
8290,5548
2374,81
2374,427
8290,1121
722,359
8290,1543
359,15159
359,2487
761,359
359,2470
359,15159
8321,1118
8321,18885
8321,362
8321,1250
8321,5548
8321,1543
8290,1707
8290,19282
8321,19282
8321,15998
8290,15998
8290,33675
8321,33675
8290,45163
8321,45163
8283,8336
8283,554
8283,3999
8283,8339
8283,8340
279,13367
8283,8342
279,13367
8344,13367
373,66
373,13367
279,13367
152,5534
152,6951
152,8359
152,5799
152,9900
152,554
152,81
152,373
152,9900
152,6436
152,3619
8359,9900
5799,9900
359,8361
359,8361
359,8361
359,8574
8283,250
8283,1249
8367,1051
8368,987
1051,987
1051,915
1051,916
916,3281
916,11754
359,8574
359,8574
359,37135
359,8377
359,8361
359,37135
6690,359
252,8381
252,388
252,8383
252,8384
252,8385
252,8386
252,47301
252,8388
252,29226
252,8390
252,49560
252,8392
8393,8183
8393,2440
8393,19879
413,8183
8393,8183
8393,8183
8183,19879
8400,4417
8400,8401
8400,8402
8400,8403
8400,7225
373,8405
8400,8183
8400,8451
373,8408
373,8409
373,34993
373,294
373,7852
373,19601
373,5931
373,7043
8400,8183
373,34064
8400,8232
8400,4417
373,81
6390,81
8422,81
8423,1964
8183,8427
1707,8427
4512,8427
8427,8431
8183,8431
8183,8427
5097,8431
8431,8431
8432,23284
8432,292
8434,8436
8434,8436
8436,8456
8423,98
1964,8438
5097,19450
5097,12112
5097,8183
5097,47107
772,994
5097,8431
8445,7606
98,373
8445,8183
8445,8431
772,1816
8183,7225
8451,7225
8431,47107
772,916
8431,8454
8434,8456
8456,994
772,1816
8214,8458
8214,8459
1964,763
916,8340
916,6420
1964,4
1964,2594
1964,2594
8183,8466
8183,8232
1964,2594
8183,6424
1964,2594
1964,8451
8232,4
8232,763
8183,763
4419,8183
8476,8183
8183,8477
8476,8477
8400,8183
8400,8232
8481,8481
8183,8481
8483,8183
8484,373
8485,373
8484,373
8484,1973
8484,81
8484,3853
8484,3619
8484,6436
6339,279
279,1099
279,1353
279,1692
279,345
279,1099
279,345
279,81
279,3130
1099,81
1099,6436
279,1353
279,1352
8183,8505
8481,8506
8183,8507
8183,8481
8183,8506
35,8483
8183,8481
35,8506
8513,994
8514,994
1139,994
810,8516
8517,3778
810,8518
810,292
810,8610
1155,8517
8522,8517
1430,8517
8517,3957
8517,7139
8517,5931
8517,719
8517,5372
8517,7043
8517,12112
810,8531
8517,38619
8517,403
8517,1250
8517,3308
8517,8536
8517,5548
8517,1118
8517,1707
810,8540
810,8610
810,8542
810,8543
810,8544
918,8531
8517,1543
8517,1122
772,994
772,810
8517,6390
810,8580
8552,8552
8552,46439
279,1353
7,10649
8556,10649
1353,11031
1353,8558
4,4349
8560,1353
8560,373
1353,373
7,8567
7,8567
7,10651
373,6390
8567,44364
373,7043
4,8569
373,10830
373,6455
823,8574
554,823
8574,554
8574,554
554,8584
129,8584
2439,2149
810,8456
8580,8456
810,8456
772,994
7264,7259
8584,337
8584,12707
8584,2687
129,337
1765,7259
8589,7259
8590,7259
8591,7259
250,7259
8593,7259
1767,7259
1441,7259
7701,7259
8597,7259
1767,1692
1765,1692
1765,1099
1767,1099
1765,1353
129,3999
8604,2149
6339,6390
6339,81
6339,2824
6339,2487
6339,6436
8610,81
8611,823
8611,994
8611,4763
8614,334
8614,1988
8616,81
450,1102
6339,12
810,2687
450,4793
6339,1767
6339,1441
6339,8623
6339,7264
8611,4793
8626,4793
1671,7264
450,7727
450,413
1671,81
129,3999
450,3999
8611,3999
8611,129
8611,10433
5538,915
8611,554
8611,1693
450,554
8611,554
8626,823
450,8645
450,454
450,992
8645,760
760,450
8626,8645
8626,454
8626,992
8626,69
8626,69
8626,760
760,69
450,69
450,69
8626,69
8611,69
450,69
8611,69
8660,29908
8660,15160
8660,10433
8660,6390
8660,554
8660,456
8660,450
448,14871
4033,4079
450,1778
69,1778
450,69
8626,69
450,69
373,41773
448,400
448,9153
448,445
448,402
448,413
373,41550
373,7043
4,953
4,1341
4,1778
373,34063
7,1778
1306,4
8688,4
8689,4
8690,4
8691,4
3805,4
8693,4
8694,4
8695,4
1306,7
8688,7
8689,7
8690,7
8691,7
3805,7
8693,7
8694,7
8695,7
279,8705
279,1353
252,1095
252,50968
252,8709
252,8710
279,6388
252,8712
279,1767
279,8589
279,1441
252,8716
252,8717
279,7701
279,7264
8720,19786
8720,19786
8720,7040
8720,7040
8720,373
8720,1636
8720,6388
8720,6388
8720,1353
8720,1353
8720,3034
8720,8589
8720,8597
8720,1441
8720,1767
8720,250
8720,7701
8720,7701
8720,7264
8720,6390
8720,32191
252,8741
252,8742
252,8742
252,18297
252,8745
252,8746
252,8747
252,8748
252,8749
252,8750
252,8751
252,8752
252,8753
252,8754
252,8755
252,8756
252,8757
915,554
554,915
8760,915
915,3196
554,8760
8760,1405
8764,1405
8764,8765
994,8766
8456,8766
8456,994
725,14782
725,554
725,994
725,554
4524,554
8367,554
1964,763
1964,8776
1964,8777
1964,8778
1964,4417
1964,8438
1964,8781
252,8782
252,8783
252,8784
252,8785
252,8786
8787,8836
252,8593
252,31786
252,8790
252,8791
1964,8793
8793,4
252,8794
252,8795
8796,373
8796,1964
4,28875
7,28875
7,10433
7,8801
8695,10433
8695,8801
373,81
129,554
7629,373
129,554
110,373
7629,7259
4,8865
81,81
81,7629
4,9345
4,9339
4,8852
7,8865
7,9345
7,9339
7,8852
4,4337
4,887
4,601
1045,8865
7629,8824
6,8865
8826,8865
599,8865
1045,26470
7629,8829
7629,8049
7629,2800
6,26470
8826,26470
599,26470
81,373
8836,3196
3999,8787
994,3196
3196,8839
1964,8840
252,8841
252,8841
3196,554
8844,252
8845,4
69,8852
69,579
8848,1964
69,579
69,579
69,8857
8852,8857
8848,1964
69,8857
8848,1964
6565,6025
8857,4476
554,916
554,1405
916,1405
1964,8848
8852,32
8848,110
8864,32
8865,32
447,32
8848,110
448,8878
1964,11804
448,8852
448,8864
448,9339
448,9345
8848,11804
8848,760
1964,110
448,4107
8878,4107
448,447
448,447
8878,447
8878,448
8878,448
470,8878
471,8878
470,447
471,447
470,447
471,447
448,5021
448,876
69,8878
160,8878
32,8878
8845,5831
5831,2043
8852,5831
8878,5831
8865,5831
8852,5831
8878,5831
8865,5831
8845,5831
8904,252
8905,252
8905,18989
252,8907
252,8908
252,8909
252,8910
252,8911
252,5661
252,8913
252,8914
252,23344
252,8916
252,8917
252,8918
252,8919
252,8920
252,8921
252,8922
252,8923
252,8924
252,8925
252,8926
252,4071
252,8928
252,8929
252,8930
252,8931
252,8932
252,8933
252,8934
252,37916
252,8936
252,8937
252,8938
252,8939
252,8940
725,4978
252,45135
252,8943
252,19717
252,8945
252,8946
252,8947
252,44354
8456,4978
252,37662
4978,8951
252,8952
252,8953
252,8954
252,8955
252,8956
252,8957
1964,8958
8865,5831
252,8960
8878,5831
1964,8962
8865,2043
1964,8964
8865,5831
8878,2043
252,8967
8865,11031
252,8969
5831,11031
69,5831
69,5831
32,5831
69,2043
32,2043
32,5831
252,8977
252,8978
2687,1964
4950,1964
1255,1964
7596,2687
252,32877
252,38308
252,29697
1755,4
252,35308
252,8988
252,8989
252,8990
1755,7
252,8992
252,8931
1739,4
1739,7
1739,4
252,8997
252,8998
252,8926
1964,763
98,763
1964,11140
98,11140
252,4379
1964,152
69,9006
69,8531
8367,1405
8367,1405
8367,3196
8367,1091
1051,9012
252,9013
252,9014
252,9015
252,9016
252,6590
69,8531
252,9019
252,46112
252,9021
160,8531
69,9006
160,9006
252,1964
252,6903
1707,4512
9028,823
98,152
1964,6951
823,9028
1964,6951
98,6951
98,6951
9028,2043
9028,1778
252,9037
9038,2091
9039,2196
110,373
1051,1405
2091,654
2091,18887
2091,1142
2091,5372
2091,719
292,2849
554,9086
8367,916
1430,9086
1051,9051
1051,987
719,9086
1445,9086
1445,1353
1445,9086
1734,9086
110,1973
110,2687
1734,554
9061,80
1734,9086
110,6436
202,9086
9039,4043
400,448
110,3619
4043,448
90,110
9070,448
9071,448
400,448
69,110
8367,3999
1964,110
252,30749
110,763
110,4
448,4
1693,448
448,11031
400,448
9070,448
9071,448
252,9085
9086,1118
9087,30749
9087,30518
9087,30749
994,9090
994,9091
3281,9169
9093,9169
9093,3281
252,9095
252,9096
252,29611
3281,9098
252,18657
252,9100
252,9101
252,9102
252,9103
252,2159
252,9105
3281,9106
252,9107
9108,41550
3281,41217
9086,6390
2196,400
252,7435
252,9113
1661,34063
252,9115
252,4164
919,9169
919,3281
9119,554
448,4978
400,4978
252,9122
252,9123
252,9124
448,4978
554,994
252,9127
3281,9108
9129,919
2196,4978
252,28633
252,9132
1661,5372
1661,719
252,9135
1661,6676
1661,10830
1661,296
252,9139
252,9140
1661,22977
1661,6390
2196,448
252,9144
252,27931
400,448
252,4031
3281,554
400,591
448,533
401,448
9152,448
9153,448
400,9154
400,2531
400,2533
400,5122
9158,533
155,533
2540,533
9161,400
400,9161
400,337
400,2487
400,3999
400,4978
994,9169
994,3281
9169,9170
9170,3196
9171,3281
252,90
919,3196
3536,3196
9175,6390
9176,10231
9175,1118
9175,7553
252,5174
9170,8456
9181,915
9175,31441
9183,994
9170,9181
9170,17995
3536,17995
1430,9175
9188,3196
9170,2761
252,9190
1430,9175
1430,6390
1205,9175
1205,20188
9195,20156
105,110
252,9197
252,782
400,337
252,9200
252,42137
252,9202
400,12707
105,373
105,1973
400,2149
4539,1964
400,2439
252,3464
252,9210
252,9211
400,448
252,9213
400,448
445,448
445,448
4539,1964
105,110
400,10433
252,2771
400,337
400,9222
252,9223
400,2196
252,9225
252,9226
252,9227
400,918
252,40031
918,2196
252,9231
400,9232
252,8865
400,2928
400,918
252,9236
400,3999
252,9238
2412,9239
994,9241
9241,3536
252,18352
9241,919
9241,554
252,9245
252,35309
252,9247
252,8567
3281,9249
252,12196
252,9251
3281,9252
252,9245
9254,9254
252,9255
9256,3281
252,9257
9195,9258
252,9259
400,2412
400,9254
400,9239
400,9254
9195,654
3281,554
252,9266
252,9267
3281,9271
252,9269
252,9270
9271,8456
252,9272
252,9273
252,9274
252,9275
9256,5539
252,9277
252,9278
400,2487
456,2487
69,7899
69,4484
4484,7899
69,4484
4484,1918
69,1918
9287,9287
9287,7899
69,9287
279,13367
279,19786
279,13367
279,19786
279,7478
279,334
279,6951
279,6951
279,9298
279,9299
1964,763
1964,4
1964,7923
1964,81
1964,5054
1964,110
4606,29908
4606,9298
4606,25780
4606,7259
4606,6905
4606,110
4606,5050
4606,81
1964,9314
1964,9315
9195,13424
9195,5372
9195,5543
9195,4042
6567,3619
9195,1142
3619,3281
6390,6567
9195,2091
9195,2814
9195,719
9195,7043
9195,10830
9195,12
9195,6390
9195,4524
9332,400
467,2487
9195,18887
9176,9335
9176,10232
6695,4524
6695,4527
9339,1778
1755,4
1739,4
6695,14415
8522,1142
8864,1778
9345,1778
9345,69
994,9347
994,9348
2297,823
2297,1778
3536,29988
994,9352
9345,2297
9345,1778
9345,10433
9339,10433
8864,10433
8852,10433
8865,10433
8878,10433
9361,10433
9345,129
448,4
448,11031
448,2462
448,9366
448,9367
2550,9367
473,9367
448,3999
448,554
448,9372
8522,2814
6695,1142
6695,2814
8522,3556
6695,3556
8522,2091
6695,2091
8522,9258
6695,9258
9382,1844
9382,1430
9382,30093
293,9421
9382,4764
293,3120
297,3120
297,9421
282,3120
282,9421
279,3120
9382,9393
279,9421
1142,4931
9382,1142
9382,1120
9382,1118
9382,4524
2594,456
9401,3281
9382,16227
9382,1699
9382,14408
9382,654
5797,1692
9407,1430
9382,1976
9382,4042
9382,9716
9382,9716
5797,554
3859,9421
5797,9414
279,9421
3859,3120
279,3120
293,3120
293,9421
5797,456
9421,25780
12,7135
456,554
9421,7478
5797,14782
9421,7259
5797,3999
456,9414
456,554
448,533
2547,533
2540,533
9433,533
472,533
12,2264
12,12761
12,1277
12,40272
12,5543
12,9539
12,202
12,27016
12,2174
12,5548
12,1121
12,5548
12,1121
12,1707
12,37651
5372,5548
6311,3107
5372,5548
5548,9453
5372,5548
6311,3107
5372,5548
5372,5548
5372,6452
5372,6452
5372,1543
5372,29981
6311,3107
9463,3107
9463,3107
9463,530
9463,19879
279,9254
279,2412
9463,9254
9463,2412
6311,2412
279,3107
279,8574
279,11458
9463,8574
9463,11458
279,400
5372,4764
5372,20191
5372,1120
5372,3556
9463,400
5372,9483
279,19879
5372,20914
5372,1699
5372,1142
5372,2091
5372,15998
5372,5543
5372,561
5372,6390
5372,19282
5372,1976
5372,11390
5372,6452
5372,6450
5372,33472
5372,4780
5372,16461
5372,8584
5372,2926
5372,902
5372,14871
5372,4042
5372,1142
5372,7991
5372,5372
5372,6452
5372,9510
5372,719
5372,7043
5372,4042
5372,4780
279,456
279,456
282,456
293,456
293,456
279,456
282,456
9522,1118
9522,7139
9522,1250
9522,11420
9522,5372
9522,719
9522,7043
9522,6676
9522,1633
9522,9716
9522,292
9522,1976
9522,3702
9522,19282
1341,9537
9537,9539
1341,9539
9539,5543
1341,5543
725,12
725,5372
725,719
725,6388
725,202
725,7554
9547,6390
725,6923
456,81
456,10433
6923,80
80,5372
80,719
725,6390
456,554
373,456
9557,533
448,9557
448,11031
9433,11031
472,11031
1394,9565
2594,533
448,2594
9565,1430
9565,1118
6339,5372
6339,15721
6339,41249
6339,80
6339,2265
6339,229
9565,294
294,6390
9565,6390
2196,400
2196,400
2196,448
2196,533
400,448
2196,448
279,2196
279,918
3999,533
400,9222
400,15160
448,400
400,760
400,533
2196,533
9401,3196
9170,9592
279,9593
6674,994
994,3196
9596,994
279,2149
448,10933
448,10934
2195,10933
2195,10934
297,2149
2195,2196
279,3053
400,10934
400,10933
400,15160
279,3053
9609,2149
279,9609
536,9611
297,9609
3053,9609
9609,2487
279,3053
3859,3053
279,3053
297,3053
9619,994
9619,41201
9621,994
9622,994
9170,9623
9170,9624
9625,994
9609,591
1394,9565
1394,6339
5372,1543
5372,1707
1921,5372
5372,42634
5487,5372
536,4
536,337
536,10433
536,823
536,3999
536,2196
536,9222
282,3107
297,3107
536,2487
536,9254
9254,9254
536,9254
9647,823
9648,823
400,536
9650,536
9651,536
9652,9652
9652,4443
9652,448
9652,9655
9170,5539
5539,3281
3536,3281
9659,994
9659,26312
373,8261
8261,334
715,19879
715,8261
715,8261
2394,8261
8580,8261
42,180
760,69
400,15159
400,37135
400,11458
9673,19879
9673,1249
42,1249
9673,1249
3,19879
279,4
279,11031
279,9685
448,2644
3704,2644
293,9685
448,1878
9685,11031
448,1878
9685,279
9685,293
9685,282
1341,1250
2196,448
362,1250
362,5161
2195,448
2196,2531
2196,2547
9697,1250
448,533
2531,533
2531,26470
9701,26470
9701,448
9701,533
9701,2531
9701,2531
9706,279
9685,279
9685,3999
9685,413
5372,167
279,3999
167,1543
5372,5487
5487,9716
5487,9716
9716,1543
5372,6452
1921,6452
5487,6452
6452,1543
9721,2531
9721,2531
9701,448
9701,2531
8567,0
554,456
773,8567
0,19879
2531,533
2630,6151
456,6151
448,3053
448,2439
448,3053
448,3053
470,3053
3053,760
2195,760
471,3053
1595,3053
5110,3053
448,760
448,9750
448,9744
448,9745
448,9750
448,9750
9748,448
9748,1357
9750,4476
9750,9748
9748,4476
5044,9750
448,9757
448,9757
448,9757
9757,1778
9757,9758
9759,1118
9757,9760
9761,1118
9759,719
9761,719
9759,719
9761,719
9761,37662
448,9774
9761,5548
9761,23278
9761,2174
448,9774
448,9774
413,9774
9774,2880
448,2880
413,9774
448,9774
9761,2174
9761,5548
448,9783
448,9783
448,9783
9783,1778
2439,19879
2439,373
9786,19879
9786,373
9332,2487
823,9789
9790,9789
129,9789
823,9783
448,9789
448,9789
448,9789
4524,14415
9797,14415
9797,63
4524,63
4524,18887
9797,18887
4524,4944
9797,4944
1250,4944
4524,11338
9806,1707
9806,5738
9806,5253
9806,1707
9806,5738
9806,5253
9806,5253
9806,47107
9806,8481
9806,19879
9806,168
9806,168
168,5253
823,4289
823,4289
823,454
823,4351
823,4351
4351,9824
4289,129
4289,4351
4289,44364
4289,10433
823,8574
823,4978
9790,8574
9790,4978
823,1353
823,5797
9790,1353
9790,5797
4524,12600
4524,3308
4524,80
9797,11338
9797,12600
9797,3308
9797,80
1661,4944
129,1778
129,8574
2477,1778
2477,69
2477,8574
2477,10433
4524,12
2297,8574
2297,10433
4524,80
2297,1778
12,80
4524,59
12,59
4524,8801
12,8801
1661,12
6624,2228
5658,725
5658,4978
5658,8574
5658,554
9867,129
9867,337
9867,2687
129,1250
9867,1250
9867,3837
9867,823
5797,554
6624,3556
6624,541
6624,2394
719,524
3704,31005
6624,524
719,9881
6624,9881
719,7987
719,7987
6624,7987
6624,7987
6624,719
3704,9888
719,6546
719,24457
719,6546
719,24457
6624,6546
6624,24457
731,2228
719,2228
6624,654
12,14415
823,28875
9900,554
823,9900
9170,3999
129,28875
9170,129
9170,28875
9170,3546
4699,69
9908,69
823,69
823,9908
12,18887
2052,18887
6624,18887
2052,14415
6624,14415
731,9916
2052,9916
6624,9916
731,80
2052,80
6624,80
1430,1250
8184,1250
731,1250
3095,1250
3095,1118
3095,9258
3095,1543
3095,5548
3095,1121
1250,5548
1250,1121
1250,5548
1250,1121
9935,5931
9935,1393
9935,7043
9935,19601
9935,9939
9935,294
9941,9271
9941,10826
9941,554
9941,19879
9945,915
9946,10433
9935,6695
9948,6390
9935,7554
9948,7554
1430,1250
9935,1250
9948,1250
9935,2091
9955,2091
9948,2091
9935,2091
9955,2091
9948,2091
9948,6390
9961,2091
9961,2091
823,9963
25,654
823,69
1994,9287
25,345
25,561
1994,46306
279,295
25,4042
1994,180
25,11031
279,7043
279,12
1994,760
279,6390
9978,760
456,823
456,9978
25,1543
279,6436
9983,456
25,1918
9985,456
9986,456
9987,456
1994,9978
25,15160
456,760
25,45344
279,13684
25,19428
25,21574
456,1994
456,1994
456,6151
456,3837
3837,1994
2846,1661
456,3837
2846,7554
2846,7139
2846,3693
2846,2091
2846,719
2846,6452
2846,7043
2846,7430
2846,6390
823,4289
4289,5043
9946,2795
9946,10014
1155,1430
1816,919
1155,20183
1155,3957
9961,3957
10020,7991
10020,3654
10020,1008
10020,10846
10020,22106
10020,2229
10020,20183
10020,2091
10020,2814
10020,7043
10020,719
10020,5372
10020,202
10020,5548
10020,5543
10020,202
10020,1121
10020,32421
1155,1118
8190,1118
1405,915
554,1405
994,1405
8190,561
810,1405
9961,10045
810,916
8611,823
5797,9414
916,994
373,2427
1405,994
916,1405
2727,1295
2727,886
916,1405
9961,10065
9961,10064
9961,2574
9961,36060
9961,10060
9961,10061
9961,10169
9961,31478
10064,3957
10065,3957
10064,654
10065,654
10064,2091
554,3629
10065,2091
823,3629
3837,10433
4512,10433
3629,10433
7,6420
823,6420
